=== EXTRACTED TEXT FROM: Black's Law Dictionary - 8th Edition.pdf ===
Extraction Method: OCR (DatalabMarker)
--- PAGE 79 ---



--- PAGE 80 ---



--- PAGE 81 ---



--- PAGE 82 ---



--- PAGE 83 ---



--- PAGE 84 ---



--- PAGE 85 ---



--- PAGE 86 ---



--- PAGE 87 ---



--- PAGE 88 ---



--- PAGE 89 ---



--- PAGE 90 ---



--- PAGE 91 ---



--- PAGE 92 ---



--- PAGE 93 ---



--- PAGE 94 ---



--- PAGE 95 ---



--- PAGE 96 ---



--- PAGE 97 ---



--- PAGE 98 ---



--- PAGE 99 ---



--- PAGE 100 ---



--- PAGE 101 ---



--- PAGE 102 ---



--- PAGE 103 ---



--- PAGE 104 ---



--- PAGE 105 ---



--- PAGE 106 ---



--- PAGE 107 ---



--- PAGE 108 ---



--- PAGE 109 ---



--- PAGE 110 ---



--- PAGE 111 ---



--- PAGE 112 ---



--- PAGE 113 ---



--- PAGE 114 ---



--- PAGE 115 ---



--- PAGE 116 ---



--- PAGE 117 ---



--- PAGE 118 ---



--- PAGE 119 ---



--- PAGE 120 ---



--- PAGE 121 ---



--- PAGE 122 ---



--- PAGE 123 ---



--- PAGE 124 ---



--- PAGE 125 ---



--- PAGE 126 ---



--- PAGE 127 ---



--- PAGE 128 ---



--- PAGE 129 ---



--- PAGE 130 ---



--- PAGE 131 ---



--- PAGE 132 ---



--- PAGE 133 ---



--- PAGE 134 ---



--- PAGE 135 ---



--- PAGE 136 ---



--- PAGE 137 ---



--- PAGE 138 ---



--- PAGE 139 ---



--- PAGE 140 ---



--- PAGE 141 ---



--- PAGE 142 ---



--- PAGE 143 ---



--- PAGE 144 ---



--- PAGE 145 ---



--- PAGE 146 ---



--- PAGE 147 ---



--- PAGE 148 ---



--- PAGE 149 ---



--- PAGE 150 ---



--- PAGE 151 ---



--- PAGE 152 ---



--- PAGE 153 ---



--- PAGE 154 ---



--- PAGE 155 ---



--- PAGE 156 ---



--- PAGE 157 ---



--- PAGE 158 ---



--- PAGE 159 ---



--- PAGE 160 ---



--- PAGE 161 ---



--- PAGE 162 ---



--- PAGE 163 ---



--- PAGE 164 ---



--- PAGE 165 ---



--- PAGE 166 ---



--- PAGE 167 ---



--- PAGE 168 ---



--- PAGE 169 ---



--- PAGE 170 ---



--- PAGE 171 ---



--- PAGE 172 ---



--- PAGE 173 ---



--- PAGE 174 ---



--- PAGE 175 ---



--- PAGE 176 ---



--- PAGE 177 ---



--- PAGE 178 ---



--- PAGE 179 ---



--- PAGE 180 ---



--- PAGE 181 ---



--- PAGE 182 ---



--- PAGE 183 ---



--- PAGE 184 ---



--- PAGE 185 ---



--- PAGE 186 ---



--- PAGE 187 ---



--- PAGE 188 ---



--- PAGE 189 ---



--- PAGE 190 ---



--- PAGE 191 ---



--- PAGE 192 ---



--- PAGE 193 ---



--- PAGE 194 ---



--- PAGE 195 ---



--- PAGE 196 ---



--- PAGE 197 ---



--- PAGE 198 ---



--- PAGE 199 ---



--- PAGE 200 ---



--- PAGE 201 ---



--- PAGE 202 ---



--- PAGE 203 ---



--- PAGE 204 ---



--- PAGE 205 ---



--- PAGE 206 ---



--- PAGE 207 ---



--- PAGE 208 ---



--- PAGE 209 ---



--- PAGE 210 ---



--- PAGE 211 ---



--- PAGE 212 ---



--- PAGE 213 ---



--- PAGE 214 ---



--- PAGE 215 ---



--- PAGE 216 ---



--- PAGE 217 ---



--- PAGE 218 ---



--- PAGE 219 ---



--- PAGE 220 ---



--- PAGE 221 ---



--- PAGE 222 ---



--- PAGE 223 ---



--- PAGE 224 ---



--- PAGE 225 ---



--- PAGE 226 ---



--- PAGE 227 ---



--- PAGE 228 ---



--- PAGE 229 ---



--- PAGE 230 ---



--- PAGE 231 ---



--- PAGE 232 ---



--- PAGE 233 ---



--- PAGE 234 ---



--- PAGE 235 ---



--- PAGE 236 ---



--- PAGE 237 ---



--- PAGE 238 ---



--- PAGE 239 ---



--- PAGE 240 ---



--- PAGE 241 ---



--- PAGE 242 ---



--- PAGE 243 ---



--- PAGE 244 ---



--- PAGE 245 ---



--- PAGE 246 ---



--- PAGE 247 ---



--- PAGE 248 ---



--- PAGE 249 ---



--- PAGE 250 ---



--- PAGE 251 ---



--- PAGE 252 ---



--- PAGE 253 ---



--- PAGE 254 ---



--- PAGE 255 ---



--- PAGE 256 ---



--- PAGE 257 ---



--- PAGE 258 ---



--- PAGE 259 ---



--- PAGE 260 ---



--- PAGE 261 ---



--- PAGE 262 ---



--- PAGE 263 ---



--- PAGE 264 ---



--- PAGE 265 ---



--- PAGE 266 ---



--- PAGE 267 ---



--- PAGE 268 ---



--- PAGE 269 ---



--- PAGE 270 ---



--- PAGE 271 ---



--- PAGE 272 ---



--- PAGE 273 ---



--- PAGE 274 ---



--- PAGE 275 ---



--- PAGE 276 ---



--- PAGE 277 ---



--- PAGE 278 ---



--- PAGE 279 ---



--- PAGE 280 ---



--- PAGE 281 ---



--- PAGE 282 ---



--- PAGE 283 ---



--- PAGE 284 ---



--- PAGE 285 ---



--- PAGE 286 ---



--- PAGE 287 ---



--- PAGE 288 ---



--- PAGE 289 ---



--- PAGE 290 ---



--- PAGE 291 ---



--- PAGE 292 ---



--- PAGE 293 ---



--- PAGE 294 ---



--- PAGE 295 ---



--- PAGE 296 ---



--- PAGE 297 ---



--- PAGE 298 ---



--- PAGE 299 ---



--- PAGE 300 ---



--- PAGE 301 ---



--- PAGE 302 ---



--- PAGE 303 ---



--- PAGE 304 ---



--- PAGE 305 ---



--- PAGE 306 ---



--- PAGE 307 ---



--- PAGE 308 ---



--- PAGE 309 ---



--- PAGE 310 ---



--- PAGE 311 ---



--- PAGE 312 ---



--- PAGE 313 ---



--- PAGE 314 ---



--- PAGE 315 ---



--- PAGE 316 ---



--- PAGE 317 ---



--- PAGE 318 ---



--- PAGE 319 ---



--- PAGE 320 ---



--- PAGE 321 ---



--- PAGE 322 ---



--- PAGE 323 ---



--- PAGE 324 ---



--- PAGE 325 ---



--- PAGE 326 ---



--- PAGE 327 ---



--- PAGE 328 ---



--- PAGE 329 ---



--- PAGE 330 ---



--- PAGE 331 ---



--- PAGE 332 ---



--- PAGE 333 ---



--- PAGE 334 ---



--- PAGE 335 ---



--- PAGE 336 ---



--- PAGE 337 ---



--- PAGE 338 ---



--- PAGE 339 ---



--- PAGE 340 ---



--- PAGE 341 ---



--- PAGE 342 ---



--- PAGE 343 ---



--- PAGE 344 ---



--- PAGE 345 ---



--- PAGE 346 ---



--- PAGE 347 ---



--- PAGE 348 ---



--- PAGE 349 ---



--- PAGE 350 ---



--- PAGE 351 ---



--- PAGE 352 ---



--- PAGE 353 ---



--- PAGE 354 ---



--- PAGE 355 ---



--- PAGE 356 ---



--- PAGE 357 ---



--- PAGE 358 ---



--- PAGE 359 ---



--- PAGE 360 ---



--- PAGE 361 ---



--- PAGE 362 ---



--- PAGE 363 ---



--- PAGE 364 ---



--- PAGE 365 ---



--- PAGE 366 ---



--- PAGE 367 ---



--- PAGE 368 ---



--- PAGE 369 ---



--- PAGE 370 ---



--- PAGE 371 ---



--- PAGE 372 ---



--- PAGE 373 ---



--- PAGE 374 ---



--- PAGE 375 ---



--- PAGE 376 ---



--- PAGE 377 ---



--- PAGE 378 ---



--- PAGE 379 ---



--- PAGE 380 ---



--- PAGE 381 ---



--- PAGE 382 ---



--- PAGE 383 ---



--- PAGE 384 ---



--- PAGE 385 ---



--- PAGE 386 ---



--- PAGE 387 ---



--- PAGE 388 ---



--- PAGE 389 ---



--- PAGE 390 ---



--- PAGE 391 ---



--- PAGE 392 ---



--- PAGE 393 ---



--- PAGE 394 ---



--- PAGE 395 ---



--- PAGE 396 ---



--- PAGE 397 ---



--- PAGE 398 ---



--- PAGE 399 ---



--- PAGE 400 ---



--- PAGE 401 ---



--- PAGE 402 ---



--- PAGE 403 ---



--- PAGE 404 ---



--- PAGE 405 ---



--- PAGE 406 ---



--- PAGE 407 ---



--- PAGE 408 ---



--- PAGE 409 ---



--- PAGE 410 ---



--- PAGE 411 ---



--- PAGE 412 ---



--- PAGE 413 ---



--- PAGE 414 ---



--- PAGE 415 ---



--- PAGE 416 ---



--- PAGE 417 ---



--- PAGE 418 ---



--- PAGE 419 ---



--- PAGE 420 ---



--- PAGE 421 ---



--- PAGE 422 ---



--- PAGE 423 ---



--- PAGE 424 ---



--- PAGE 425 ---



--- PAGE 426 ---



--- PAGE 427 ---



--- PAGE 428 ---



--- PAGE 429 ---



--- PAGE 430 ---



--- PAGE 431 ---



--- PAGE 432 ---



--- PAGE 433 ---



--- PAGE 434 ---



--- PAGE 435 ---



--- PAGE 436 ---



--- PAGE 437 ---



--- PAGE 438 ---



--- PAGE 439 ---



--- PAGE 440 ---



--- PAGE 441 ---



--- PAGE 442 ---



--- PAGE 443 ---



--- PAGE 444 ---



--- PAGE 445 ---



--- PAGE 446 ---



--- PAGE 447 ---



--- PAGE 448 ---



--- PAGE 449 ---



--- PAGE 450 ---



--- PAGE 451 ---



--- PAGE 452 ---



--- PAGE 453 ---



--- PAGE 454 ---



--- PAGE 455 ---



--- PAGE 456 ---



--- PAGE 457 ---



--- PAGE 458 ---



--- PAGE 459 ---



--- PAGE 460 ---



--- PAGE 461 ---



--- PAGE 462 ---



--- PAGE 463 ---



--- PAGE 464 ---



--- PAGE 465 ---



--- PAGE 466 ---



--- PAGE 467 ---



--- PAGE 468 ---



--- PAGE 469 ---



--- PAGE 470 ---



--- PAGE 471 ---



--- PAGE 472 ---



--- PAGE 473 ---



--- PAGE 474 ---



--- PAGE 475 ---



--- PAGE 476 ---



--- PAGE 477 ---



--- PAGE 478 ---



--- PAGE 479 ---



--- PAGE 480 ---



--- PAGE 481 ---



--- PAGE 482 ---



--- PAGE 483 ---



--- PAGE 484 ---



--- PAGE 485 ---



--- PAGE 486 ---



--- PAGE 487 ---



--- PAGE 488 ---



--- PAGE 489 ---



--- PAGE 490 ---



--- PAGE 491 ---



--- PAGE 492 ---



--- PAGE 493 ---



--- PAGE 494 ---



--- PAGE 495 ---



--- PAGE 496 ---



--- PAGE 497 ---



--- PAGE 498 ---



--- PAGE 499 ---



--- PAGE 500 ---



--- PAGE 501 ---



--- PAGE 502 ---



--- PAGE 503 ---



--- PAGE 504 ---



--- PAGE 505 ---



--- PAGE 506 ---



--- PAGE 507 ---



--- PAGE 508 ---



--- PAGE 509 ---



--- PAGE 510 ---



--- PAGE 511 ---



--- PAGE 512 ---



--- PAGE 513 ---



--- PAGE 514 ---



--- PAGE 515 ---



--- PAGE 516 ---



--- PAGE 517 ---



--- PAGE 518 ---



--- PAGE 519 ---



--- PAGE 520 ---



--- PAGE 521 ---



--- PAGE 522 ---



--- PAGE 523 ---



--- PAGE 524 ---



--- PAGE 525 ---



--- PAGE 526 ---



--- PAGE 527 ---



--- PAGE 528 ---



--- PAGE 529 ---



--- PAGE 530 ---



--- PAGE 531 ---



--- PAGE 532 ---



--- PAGE 533 ---



--- PAGE 534 ---



--- PAGE 535 ---



--- PAGE 536 ---



--- PAGE 537 ---



--- PAGE 538 ---



--- PAGE 539 ---



--- PAGE 540 ---



--- PAGE 541 ---



--- PAGE 542 ---



--- PAGE 543 ---



--- PAGE 544 ---



--- PAGE 545 ---



--- PAGE 546 ---



--- PAGE 547 ---



--- PAGE 548 ---



--- PAGE 549 ---



--- PAGE 550 ---



--- PAGE 551 ---



--- PAGE 552 ---



--- PAGE 553 ---



--- PAGE 554 ---



--- PAGE 555 ---



--- PAGE 556 ---



--- PAGE 557 ---



--- PAGE 558 ---



--- PAGE 559 ---



--- PAGE 560 ---



--- PAGE 561 ---



--- PAGE 562 ---



--- PAGE 563 ---



--- PAGE 564 ---



--- PAGE 565 ---



--- PAGE 566 ---



--- PAGE 567 ---



--- PAGE 568 ---



--- PAGE 569 ---



--- PAGE 570 ---



--- PAGE 571 ---



--- PAGE 572 ---



--- PAGE 573 ---



--- PAGE 574 ---



--- PAGE 575 ---



--- PAGE 576 ---



--- PAGE 577 ---



--- PAGE 578 ---



--- PAGE 579 ---



--- PAGE 580 ---



--- PAGE 581 ---



--- PAGE 582 ---



--- PAGE 583 ---



--- PAGE 584 ---



--- PAGE 585 ---



--- PAGE 586 ---



--- PAGE 587 ---



--- PAGE 588 ---



--- PAGE 589 ---



--- PAGE 590 ---



--- PAGE 591 ---



--- PAGE 592 ---



--- PAGE 593 ---



--- PAGE 594 ---



--- PAGE 595 ---



--- PAGE 596 ---



--- PAGE 597 ---



--- PAGE 598 ---



--- PAGE 599 ---



--- PAGE 600 ---



--- PAGE 601 ---



--- PAGE 602 ---



--- PAGE 603 ---



--- PAGE 604 ---



--- PAGE 605 ---



--- PAGE 606 ---



--- PAGE 607 ---



--- PAGE 608 ---



--- PAGE 609 ---



--- PAGE 610 ---



--- PAGE 611 ---



--- PAGE 612 ---



--- PAGE 613 ---



--- PAGE 614 ---



--- PAGE 615 ---



--- PAGE 616 ---



--- PAGE 617 ---



--- PAGE 618 ---



--- PAGE 619 ---



--- PAGE 620 ---



--- PAGE 621 ---



--- PAGE 622 ---



--- PAGE 623 ---



--- PAGE 624 ---



--- PAGE 625 ---



--- PAGE 626 ---



--- PAGE 627 ---



--- PAGE 628 ---



--- PAGE 629 ---



--- PAGE 630 ---



--- PAGE 631 ---



--- PAGE 632 ---



--- PAGE 633 ---



--- PAGE 634 ---



--- PAGE 635 ---



--- PAGE 636 ---



--- PAGE 637 ---



--- PAGE 638 ---



--- PAGE 639 ---



--- PAGE 640 ---



--- PAGE 641 ---



--- PAGE 642 ---



--- PAGE 643 ---



--- PAGE 644 ---



--- PAGE 645 ---



--- PAGE 646 ---



--- PAGE 647 ---



--- PAGE 648 ---



--- PAGE 649 ---



--- PAGE 650 ---



--- PAGE 651 ---



--- PAGE 652 ---



--- PAGE 653 ---



--- PAGE 654 ---



--- PAGE 655 ---



--- PAGE 656 ---



--- PAGE 657 ---



--- PAGE 658 ---



--- PAGE 659 ---



--- PAGE 660 ---



--- PAGE 661 ---



--- PAGE 662 ---



--- PAGE 663 ---



--- PAGE 664 ---



--- PAGE 665 ---



--- PAGE 666 ---



--- PAGE 667 ---



--- PAGE 668 ---



--- PAGE 669 ---



--- PAGE 670 ---



--- PAGE 671 ---



--- PAGE 672 ---



--- PAGE 673 ---



--- PAGE 674 ---



--- PAGE 675 ---



--- PAGE 676 ---



--- PAGE 677 ---



--- PAGE 678 ---



--- PAGE 679 ---



--- PAGE 680 ---



--- PAGE 681 ---



--- PAGE 682 ---



--- PAGE 683 ---



--- PAGE 684 ---



--- PAGE 685 ---



--- PAGE 686 ---



--- PAGE 687 ---



--- PAGE 688 ---



--- PAGE 689 ---



--- PAGE 690 ---



--- PAGE 691 ---



--- PAGE 692 ---



--- PAGE 693 ---



--- PAGE 694 ---



--- PAGE 695 ---



--- PAGE 696 ---



--- PAGE 697 ---



--- PAGE 698 ---



--- PAGE 699 ---



--- PAGE 700 ---



--- PAGE 701 ---



--- PAGE 702 ---



--- PAGE 703 ---



--- PAGE 704 ---



--- PAGE 705 ---



--- PAGE 706 ---



--- PAGE 707 ---



--- PAGE 708 ---



--- PAGE 709 ---



--- PAGE 710 ---



--- PAGE 711 ---



--- PAGE 712 ---



--- PAGE 713 ---



--- PAGE 714 ---



--- PAGE 715 ---



--- PAGE 716 ---



--- PAGE 717 ---



--- PAGE 718 ---



--- PAGE 719 ---



--- PAGE 720 ---



--- PAGE 721 ---



--- PAGE 722 ---



--- PAGE 723 ---



--- PAGE 724 ---



--- PAGE 725 ---



--- PAGE 726 ---



--- PAGE 727 ---



--- PAGE 728 ---



--- PAGE 729 ---



--- PAGE 730 ---



--- PAGE 731 ---



--- PAGE 732 ---



--- PAGE 733 ---



--- PAGE 734 ---



--- PAGE 735 ---



--- PAGE 736 ---



--- PAGE 737 ---



--- PAGE 738 ---



--- PAGE 739 ---



--- PAGE 740 ---



--- PAGE 741 ---



--- PAGE 742 ---



--- PAGE 743 ---



--- PAGE 744 ---



--- PAGE 745 ---



--- PAGE 746 ---



--- PAGE 747 ---



--- PAGE 748 ---



--- PAGE 749 ---



--- PAGE 750 ---



--- PAGE 751 ---



--- PAGE 752 ---



--- PAGE 753 ---



--- PAGE 754 ---



--- PAGE 755 ---



--- PAGE 756 ---



--- PAGE 757 ---



--- PAGE 758 ---



--- PAGE 759 ---



--- PAGE 760 ---



--- PAGE 761 ---



--- PAGE 762 ---



--- PAGE 763 ---



--- PAGE 764 ---



--- PAGE 765 ---



--- PAGE 766 ---



--- PAGE 767 ---



--- PAGE 768 ---



--- PAGE 769 ---



--- PAGE 770 ---



--- PAGE 771 ---



--- PAGE 772 ---



--- PAGE 773 ---



--- PAGE 774 ---



--- PAGE 775 ---



--- PAGE 776 ---



--- PAGE 777 ---



--- PAGE 778 ---



--- PAGE 779 ---



--- PAGE 780 ---



--- PAGE 781 ---



--- PAGE 782 ---



--- PAGE 783 ---



--- PAGE 784 ---



--- PAGE 785 ---



--- PAGE 786 ---



--- PAGE 787 ---



--- PAGE 788 ---



--- PAGE 789 ---



--- PAGE 790 ---



--- PAGE 791 ---



--- PAGE 792 ---



--- PAGE 793 ---



--- PAGE 794 ---



--- PAGE 795 ---



--- PAGE 796 ---



--- PAGE 797 ---



--- PAGE 798 ---



--- PAGE 799 ---



--- PAGE 800 ---



--- PAGE 801 ---



--- PAGE 802 ---



--- PAGE 803 ---



--- PAGE 804 ---



--- PAGE 805 ---



--- PAGE 806 ---



--- PAGE 807 ---



--- PAGE 808 ---



--- PAGE 809 ---



--- PAGE 810 ---



--- PAGE 811 ---



--- PAGE 812 ---



--- PAGE 813 ---



--- PAGE 814 ---



--- PAGE 815 ---



--- PAGE 816 ---



--- PAGE 817 ---



--- PAGE 818 ---



--- PAGE 819 ---



--- PAGE 820 ---



--- PAGE 821 ---



--- PAGE 822 ---



--- PAGE 823 ---



--- PAGE 824 ---



--- PAGE 825 ---



--- PAGE 826 ---



--- PAGE 827 ---



--- PAGE 828 ---



--- PAGE 829 ---



--- PAGE 830 ---



--- PAGE 831 ---



--- PAGE 832 ---



--- PAGE 833 ---



--- PAGE 834 ---



--- PAGE 835 ---



--- PAGE 836 ---



--- PAGE 837 ---



--- PAGE 838 ---



--- PAGE 839 ---



--- PAGE 840 ---



--- PAGE 841 ---



--- PAGE 842 ---



--- PAGE 843 ---



--- PAGE 844 ---



--- PAGE 845 ---



--- PAGE 846 ---



--- PAGE 847 ---



--- PAGE 848 ---



--- PAGE 849 ---



--- PAGE 850 ---



--- PAGE 851 ---



--- PAGE 852 ---



--- PAGE 853 ---



--- PAGE 854 ---



--- PAGE 855 ---



--- PAGE 856 ---



--- PAGE 857 ---



--- PAGE 858 ---



--- PAGE 859 ---



--- PAGE 860 ---



--- PAGE 861 ---



--- PAGE 862 ---



--- PAGE 863 ---



--- PAGE 864 ---



--- PAGE 865 ---



--- PAGE 866 ---



--- PAGE 867 ---



--- PAGE 868 ---



--- PAGE 869 ---



--- PAGE 870 ---



--- PAGE 871 ---



--- PAGE 872 ---



--- PAGE 873 ---



--- PAGE 874 ---



--- PAGE 875 ---



--- PAGE 876 ---



--- PAGE 877 ---



--- PAGE 878 ---



--- PAGE 879 ---



--- PAGE 880 ---



--- PAGE 881 ---



--- PAGE 882 ---



--- PAGE 883 ---



--- PAGE 884 ---



--- PAGE 885 ---



--- PAGE 886 ---



--- PAGE 887 ---



--- PAGE 888 ---



--- PAGE 889 ---



--- PAGE 890 ---



--- PAGE 891 ---



--- PAGE 892 ---



--- PAGE 893 ---



--- PAGE 894 ---



--- PAGE 895 ---



--- PAGE 896 ---



--- PAGE 897 ---



--- PAGE 898 ---



--- PAGE 899 ---



--- PAGE 900 ---



--- PAGE 901 ---



--- PAGE 902 ---



--- PAGE 903 ---



--- PAGE 904 ---



--- PAGE 905 ---



--- PAGE 906 ---



--- PAGE 907 ---



--- PAGE 908 ---



--- PAGE 909 ---



--- PAGE 910 ---



--- PAGE 911 ---



--- PAGE 912 ---



--- PAGE 913 ---



--- PAGE 914 ---



--- PAGE 915 ---



--- PAGE 916 ---



--- PAGE 917 ---



--- PAGE 918 ---



--- PAGE 919 ---



--- PAGE 920 ---



--- PAGE 921 ---



--- PAGE 922 ---



